,0
B08RZ12GKR,"                                           product_name  \
211   7SEVEN® Compatible Tata Sky Remote Control Rep...   
1043  KENT 16052 Elegant Electric Glass Kettle 1.8L ...   
297   7SEVEN® Suitable Sony Tv Remote Original Bravi...   
142   LRIPL Mi Remote Control with Netflix & Prime V...   
60    Airtel DigitalTV DTH Television, Setup Box Rem...   
329                Airtel DigitalTV HD Setup Box Remote   
48    7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
203   Cotbolt Silicone Case Cover Compatible for Sam...   
251   7SEVEN® Compatible Vu Smart Tv Remote Control ...   
318   7SEVEN® Compatible with Fire Tv Stick Remote w...   

                                               category  
211   Electronics|HomeTheater,TV&Video|Accessories|R...  
1043  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
297   Electronics|HomeTheater,TV&Video|Accessories|R...  
142   Electronics|HomeTheater,TV&Video|Accessories|R...  
60    Electronics|HomeTheater,TV&Video|Accessories|R...  
329   Electronics|HomeTheater,TV&Video|Accessories|R...  
48    Electronics|HomeTheater,TV&Video|Accessories|R...  
203   Electronics|HomeTheater,TV&Video|Accessories|R...  
251   Electronics|HomeTheater,TV&Video|Accessories|R...  
318   Electronics|HomeTheater,TV&Video|Accessories|R...  "
B0B4T8RSJ1,"                                          product_name  \
285  pTron Solero T241 2.4A Type-C Data & Charging ...   
246  pTron Solero M241 2.4A Micro USB Data & Chargi...   
81   Flix (Beetel) Usb To Type C Pvc Data Sync And ...   
486  FLiX (Beetel) USB to Type C PVC Data Sync & 2A...   
248  Croma 3A Fast charge 1m Type-C to All Type-C P...   
44   FLiX (Beetel USB to Micro USB PVC Data Sync & ...   
23         Flix Micro Usb Cable For Smartphone (Black)   
478        Flix Micro Usb Cable For Smartphone (Black)   
727        Flix Micro Usb Cable For Smartphone (Black)   
5    pTron Solero TB301 3A Type-C Data and Fast Cha...   

                                              category  
285  Computers&Accessories|Accessories&Peripherals|...  
246  Computers&Accessories|Accessories&Peripherals|...  
81   Computers&Accessories|Accessories&Peripherals|...  
486  Computers&Accessories|Accessories&Peripherals|...  
248  Computers&Accessories|Accessories&Peripherals|...  
44   Computers&Accessories|Accessories&Peripherals|...  
23   Computers&Accessories|Accessories&Peripherals|...  
478  Computers&Accessories|Accessories&Peripherals|...  
727  Computers&Accessories|Accessories&Peripherals|...  
5    Computers&Accessories|Accessories&Peripherals|...  "
B0B7B9V9QP,"                                          product_name  \
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
265  Acer 100 cm (40 inches) P Series Full HD Andro...   
150  VU 138 cm (55 inches) Premium Series 4K Ultra ...   
53   VW 80 cm (32 inches) Frameless Series HD Ready...   
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   
171  Acer 139 cm (55 inches) I Series 4K Ultra HD A...   
273  VW 80 cm (32 inches) HD Ready Android Smart LE...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   

                                              category  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
265  Electronics|HomeTheater,TV&Video|Televisions|S...  
150  Electronics|HomeTheater,TV&Video|Televisions|S...  
53   Electronics|HomeTheater,TV&Video|Televisions|S...  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  
171  Electronics|HomeTheater,TV&Video|Televisions|S...  
273  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B08XXVXP3J,"                                          product_name  \
93   Lapster USB 3.0 A to Micro B SuperSpeed for ha...   
181  Storite USB 3.0 Cable A to Micro B high Speed ...   
62   Lapster 1.5 mtr USB 2.0 Type A Male to USB A M...   
938  Lapster 1.5 mtr USB 2.0 Type A Male to USB A M...   
742  Kanget [2 Pack] Type C Female to USB A Male Ch...   
695  rts [2 Pack] Mini USB C Type C Adapter Plug, T...   
177  Zoul USB C to USB C Fast Charging Cable 65W Ty...   
252  Storite High Speed Micro USB 3.0 Cable A to Mi...   
294  AmazonBasics USB Type-C to Micro-B 2.0 Cable -...   
33   Samsung Original Type C to C Cable - 3.28 Feet...   

                                              category  
93   Computers&Accessories|Accessories&Peripherals|...  
181  Computers&Accessories|Accessories&Peripherals|...  
62   Computers&Accessories|Accessories&Peripherals|...  
938  Computers&Accessories|Accessories&Peripherals|...  
742  Computers&Accessories|Accessories&Peripherals|...  
695  Computers&Accessories|Accessories&Peripherals|...  
177  Computers&Accessories|Accessories&Peripherals|...  
252  Computers&Accessories|Accessories&Peripherals|...  
294  Computers&Accessories|Accessories&Peripherals|...  
33   Computers&Accessories|Accessories&Peripherals|...  "
B06XGWRKYT,"                                          product_name  \
144  Kodak 80 cm (32 inches) HD Ready Certified And...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   
215  Karbonn 80 cm (32 Inches) Millennium Series HD...   
110  Croma 80 cm (32 Inches) HD Ready LED TV (CREL7...   
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
67   Acer 80 cm (32 inches) N Series HD Ready TV AR...   
327  Kodak 80 cm (32 inches) HD Ready Certified And...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   

                                              category  
144  Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  
215  Electronics|HomeTheater,TV&Video|Televisions|S...  
110  Electronics|HomeTheater,TV&Video|Televisions|S...  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
67   Electronics|HomeTheater,TV&Video|Televisions|S...  
327  Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  "
B07CWDX49D,"                                          product_name  \
184  AmazonBasics Double Braided Nylon USB Type-C t...   
63   AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
247  AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
943  AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
69   Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
562  Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
974  Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
207  POPIO Type C Dash Charging USB Data Cable for ...   
294  AmazonBasics USB Type-C to Micro-B 2.0 Cable -...   
162  Pinnaclz Original Combo of 2 USB Type C Fast C...   

                                              category  
184  Computers&Accessories|Accessories&Peripherals|...  
63   Computers&Accessories|Accessories&Peripherals|...  
247  Computers&Accessories|Accessories&Peripherals|...  
943  Computers&Accessories|Accessories&Peripherals|...  
69   Computers&Accessories|Accessories&Peripherals|...  
562  Computers&Accessories|Accessories&Peripherals|...  
974  Computers&Accessories|Accessories&Peripherals|...  
207  Computers&Accessories|Accessories&Peripherals|...  
294  Computers&Accessories|Accessories&Peripherals|...  
162  Computers&Accessories|Accessories&Peripherals|...  "
B09TY4MSH3,"                                          product_name  \
79                                    Firestick Remote   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
121  Remote Control Compatible for Amazon Fire Tv S...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   
243  Smashtronics® - Case for Firetv Remote, Fire S...   
296  Smashtronics® - Case for Firetv Remote, Fire S...   
326  AmazonBasics 108 cm (43 inches) 4K Ultra HD Sm...   
271  Dealfreez Case Compatible for Fire TV Stick 4K...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
179  7SEVEN® Bluetooth Voice Command Remote for Xia...   

                                              category  
79   Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
121  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
243  Electronics|HomeTheater,TV&Video|Accessories|R...  
296  Electronics|HomeTheater,TV&Video|Accessories|R...  
326  Electronics|HomeTheater,TV&Video|Televisions|S...  
271  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  
179  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B07RY2X9MP,"                                          product_name  \
305  Amazon Basics 10.2 Gbps High-Speed 4K HDMI Cab...   
267  AmazonBasics High-Speed Braided HDMI Cable - 3...   
47   Amazon Basics High-Speed HDMI Cable, 6 Feet - ...   
25   Tizum High Speed HDMI Cable with Ethernet | Su...   
731  Tizum High Speed HDMI Cable with Ethernet | Su...   
65   Amazon Basics High-Speed HDMI Cable, 6 Feet (2...   
12   AmazonBasics Flexible Premium HDMI Cable (Blac...   
684  AmazonBasics Flexible Premium HDMI Cable (Blac...   
301  TIZUM High Speed HDMI Cable Aura -Gold Plated-...   
260  AmazonBasics - High-Speed Male to Female HDMI ...   

                                              category  
305  Electronics|HomeTheater,TV&Video|Accessories|C...  
267  Electronics|HomeTheater,TV&Video|Accessories|C...  
47   Electronics|HomeTheater,TV&Video|Accessories|C...  
25   Electronics|HomeTheater,TV&Video|Accessories|C...  
731  Electronics|HomeTheater,TV&Video|Accessories|C...  
65   Electronics|HomeTheater,TV&Video|Accessories|C...  
12   Electronics|HomeTheater,TV&Video|Accessories|C...  
684  Electronics|HomeTheater,TV&Video|Accessories|C...  
301  Electronics|HomeTheater,TV&Video|Accessories|C...  
260  Electronics|HomeTheater,TV&Video|Accessories|C...  "
B0B2C5MJN6,"                                          product_name  \
123  Hisense 108 cm (43 inches) 4K Ultra HD Smart C...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
38   OnePlus 126 cm (50 inches) Y Series 4K Ultra H...   
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   
57   OnePlus 80 cm (32 inches) Y Series HD Ready Sm...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
82   SKYWALL 81.28 cm (32 inches) HD Ready Smart LE...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
249  Sony Bravia 164 cm (65 inches) 4K Ultra HD Sma...   
306  Kodak 126 cm (50 inches) Bezel-Less Design Ser...   

                                              category  
123  Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
38   Electronics|HomeTheater,TV&Video|Televisions|S...  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  
57   Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
82   Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
249  Electronics|HomeTheater,TV&Video|Televisions|S...  
306  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0BBMGLQDW,"                                          product_name  \
311  Bestor ® 8K Hdmi 2.1 Cable 48Gbps 9.80Ft/Ultra...   
158  ZEBRONICS HAA2021 HDMI version 2.1 cable with ...   
260  AmazonBasics - High-Speed Male to Female HDMI ...   
137  10k 8k 4k HDMI Cable, Certified 48Gbps 1ms Ult...   
25   Tizum High Speed HDMI Cable with Ethernet | Su...   
731  Tizum High Speed HDMI Cable with Ethernet | Su...   
301  TIZUM High Speed HDMI Cable Aura -Gold Plated-...   
204  BlueRigger High Speed HDMI Cable with Ethernet...   
12   AmazonBasics Flexible Premium HDMI Cable (Blac...   
684  AmazonBasics Flexible Premium HDMI Cable (Blac...   

                                              category  
311  Electronics|HomeTheater,TV&Video|Accessories|C...  
158  Electronics|HomeTheater,TV&Video|Accessories|C...  
260  Electronics|HomeTheater,TV&Video|Accessories|C...  
137  Electronics|HomeTheater,TV&Video|Accessories|C...  
25   Electronics|HomeTheater,TV&Video|Accessories|C...  
731  Electronics|HomeTheater,TV&Video|Accessories|C...  
301  Electronics|HomeTheater,TV&Video|Accessories|C...  
204  Electronics|HomeTheater,TV&Video|Accessories|C...  
12   Electronics|HomeTheater,TV&Video|Accessories|C...  
684  Electronics|HomeTheater,TV&Video|Accessories|C...  "
B01LONQBDG,"                                          product_name  \
63   AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
247  AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
943  AmazonBasics USB Type-C to USB Type-C 2.0 Cabl...   
69   Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
562  Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
974  Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
207  POPIO Type C Dash Charging USB Data Cable for ...   
289  AmazonBasics Double Braided Nylon USB Type-C t...   
184  AmazonBasics Double Braided Nylon USB Type-C t...   
695  rts [2 Pack] Mini USB C Type C Adapter Plug, T...   

                                              category  
63   Computers&Accessories|Accessories&Peripherals|...  
247  Computers&Accessories|Accessories&Peripherals|...  
943  Computers&Accessories|Accessories&Peripherals|...  
69   Computers&Accessories|Accessories&Peripherals|...  
562  Computers&Accessories|Accessories&Peripherals|...  
974  Computers&Accessories|Accessories&Peripherals|...  
207  Computers&Accessories|Accessories&Peripherals|...  
289  Computers&Accessories|Accessories&Peripherals|...  
184  Computers&Accessories|Accessories&Peripherals|...  
695  Computers&Accessories|Accessories&Peripherals|...  "
B08XXF5V6G,"                                          product_name  \
306  Kodak 126 cm (50 inches) Bezel-Less Design Ser...   
327  Kodak 80 cm (32 inches) HD Ready Certified And...   
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
144  Kodak 80 cm (32 inches) HD Ready Certified And...   
276  Samsung 138 cm (55 inches) Crystal 4K Series U...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   
61   Samsung 108 cm (43 inches) Crystal 4K Neo Seri...   
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   

                                              category  
306  Electronics|HomeTheater,TV&Video|Televisions|S...  
327  Electronics|HomeTheater,TV&Video|Televisions|S...  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
144  Electronics|HomeTheater,TV&Video|Televisions|S...  
276  Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  
61   Electronics|HomeTheater,TV&Video|Televisions|S...  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  "
B09HK9JH4F,"                                          product_name  \
296  Smashtronics® - Case for Firetv Remote, Fire S...   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
121  Remote Control Compatible for Amazon Fire Tv S...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   
79                                    Firestick Remote   
290                                   Firestick Remote   
271  Dealfreez Case Compatible for Fire TV Stick 4K...   
315  Shopoflux Silicone Remote Cover for Mi Smart T...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   

                                              category  
296  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
121  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
79   Electronics|HomeTheater,TV&Video|Accessories|R...  
290  Electronics|HomeTheater,TV&Video|Accessories|R...  
271  Electronics|HomeTheater,TV&Video|Accessories|R...  
315  Electronics|HomeTheater,TV&Video|Accessories|R...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  "
B09MMD1FDN,"                                          product_name  \
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   
244  Electvision Remote Control for led Smart tv Co...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
209     Tata Sky Universal Remote Compatible for SD/HD   
329               Airtel DigitalTV HD Setup Box Remote   
138  LRIPL Compatible Sony Bravia LCD/led Remote Wo...   
250  7SEVEN® Compatible for Mi tv Remote Control Or...   
128  7SEVEN® Compatible Lg Smart Tv Remote Suitable...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   

                                              category  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  
244  Electronics|HomeTheater,TV&Video|Accessories|R...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
209  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
138  Electronics|HomeTheater,TV&Video|Accessories|R...  
250  Electronics|HomeTheater,TV&Video|Accessories|R...  
128  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  "
